2025-02-06 20:40:52 [main] [34mINFO [0;39m [36mc.b.a.query.QueryApplicationTests[0;39m - Starting QueryApplicationTests using Java 17.0.7 with PID 9732 (started by tejad in C:\Users\tejad\Desktop\Code\Java\SpringBoot\Kafka\event-sourcing-kafka-banking\banking-account\account.query)
2025-02-06 20:40:52 [main] [34mINFO [0;39m [36mc.b.a.query.QueryApplicationTests[0;39m - No active profile set, falling back to 1 default profile: "default"
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interface.
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.banking.account.query.domain.AccountRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 5 ms. Found 0 MongoDB repository interfaces.
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-06 20:40:53 [main] [34mINFO [0;39m [36mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
2025-02-06 20:40:54 [main] [34mINFO [0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-06 20:40:54 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
2025-02-06 20:40:54 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6cd66f6a
2025-02-06 20:40:54 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
2025-02-06 20:40:54 [main] [31mWARN [0;39m [36morg.hibernate.orm.deprecation[0;39m - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-06 20:40:54 [main] [31mWARN [0;39m [36morg.hibernate.orm.deprecation[0;39m - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-06 20:40:54 [main] [34mINFO [0;39m [36mo.hibernate.orm.connections.pooling[0;39m - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2025-02-06 20:40:56 [main] [34mINFO [0;39m [36mo.a.k.c.t.i.KafkaMetricsCollector[0;39m - initializing Kafka metrics collector
2025-02-06 20:40:56 [main] [34mINFO [0;39m [36mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.8.1
2025-02-06 20:40:56 [main] [34mINFO [0;39m [36mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 70d6ff42debf7e17
2025-02-06 20:40:56 [main] [34mINFO [0;39m [36mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1738874456797
2025-02-06 20:40:56 [main] [34mINFO [0;39m [36mo.a.k.c.c.i.LegacyKafkaConsumer[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Subscribed to topic(s): FoundsWithdrawnEvent
2025-02-06 20:40:56 [main] [34mINFO [0;39m [36mc.b.a.query.QueryApplicationTests[0;39m - Started QueryApplicationTests in 4.674 seconds (process running for 5.467)
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36morg.apache.kafka.clients.Metadata[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Cluster ID: jn-NMZ2iRB28YBZoCBrHdg
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36morg.apache.kafka.clients.Metadata[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Cluster ID: jn-NMZ2iRB28YBZoCBrHdg
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36morg.apache.kafka.clients.Metadata[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Cluster ID: jn-NMZ2iRB28YBZoCBrHdg
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36morg.apache.kafka.clients.Metadata[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Cluster ID: jn-NMZ2iRB28YBZoCBrHdg
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Request joining group due to: need to re-join with the given member-id: consumer-bankAccConsumer-2-6c77f4ca-1d08-4bae-acdd-9954eeab480f
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Request joining group due to: need to re-join with the given member-id: consumer-bankAccConsumer-3-22b4508b-95ea-4550-9fcc-c3c0e2211222
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Request joining group due to: need to re-join with the given member-id: consumer-bankAccConsumer-1-1f841678-1318-40a5-8e6a-964993fed2b5
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Request joining group due to: need to re-join with the given member-id: consumer-bankAccConsumer-4-e0d52690-ab49-466b-a3bb-364742ef55ce
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Member consumer-bankAccConsumer-2-6c77f4ca-1d08-4bae-acdd-9954eeab480f sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Member consumer-bankAccConsumer-1-1f841678-1318-40a5-8e6a-964993fed2b5 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Member consumer-bankAccConsumer-3-22b4508b-95ea-4550-9fcc-c3c0e2211222 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Member consumer-bankAccConsumer-4-e0d52690-ab49-466b-a3bb-364742ef55ce sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.LegacyKafkaConsumer[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Unsubscribed all topics or patterns and assigned partitions
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.LegacyKafkaConsumer[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Unsubscribed all topics or patterns and assigned partitions
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.LegacyKafkaConsumer[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Unsubscribed all topics or patterns and assigned partitions
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.LegacyKafkaConsumer[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Unsubscribed all topics or patterns and assigned partitions
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-02-06 20:40:57 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Request joining group due to: consumer pro-actively leaving the group
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.consumer for consumer-bankAccConsumer-2 unregistered
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: Consumer stopped
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.consumer for consumer-bankAccConsumer-3 unregistered
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: Consumer stopped
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.consumer for consumer-bankAccConsumer-1 unregistered
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: Consumer stopped
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.consumer for consumer-bankAccConsumer-4 unregistered
2025-02-06 20:40:58 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: Consumer stopped
2025-02-06 20:40:58 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-06 20:40:58 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
2025-02-06 20:40:58 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
